
Lmod is automatically replacing "cce/11.0.4" with "gcc/10.2.0".


Lmod is automatically replacing "PrgEnv-cray/8.0.0" with "PrgEnv-gnu/8.0.0".


Due to MODULEPATH changes, the following have been reloaded:
   model type: external_surface_flux
   initialization succeeded.
   initialization succeeded.
Initializing pco2a...
   model type: horizontal_constant
Initializing light...
   initialization succeeded.
   model type: medusa/light
   initialization succeeded.
Initializing N7_flux...
Initializing light...
   model type: external_surface_flux
   model type: medusa/light
Initializing pco2a...
   model type: horizontal_constant
   initialization succeeded.
Initializing pco2a...
Initializing oxygen...
   model type: horizontal_constant
   model type: medusa/oxygen
Initializing pco2a...
   initialization succeeded.
   model type: horizontal_constant
Initializing pco2a...
   model type: horizontal_constant
Initializing light...
   initialization succeeded.
   model type: medusa/light
Initializing N4_flux...
   model type: external_surface_flux
Initializing light...
   initialization succeeded.
   model type: medusa/light
Initializing TPP3...
   model type: weighted_sum
Initializing carbonate...
Initializing pco2a...
   model type: medusa/carbonate
   model type: horizontal_constant
Initializing light...
   initialization succeeded.
   model type: medusa/light
Initializing pco2a...
   model type: horizontal_constant
   initialization succeeded.
   initialization succeeded.
Initializing oxygen...
Initializing TPP3...
   model type: weighted_sum
   model type: medusa/oxygen
   initialization succeeded.
   initialization succeeded.
Initializing TPP3...
   model type: weighted_sum
   initialization succeeded.
   initialization succeeded.
Initializing TPP3...
Initializing light...
   model type: weighted_sum
   model type: medusa/light
   initialization succeeded.
Initializing TPP3...
   initialization succeeded.
   model type: weighted_sum
Initializing carbonate...
   initialization succeeded.
   model type: medusa/carbonate
Initializing N7_flux...
Initializing light...
   initialization succeeded.
   model type: medusa/light
Initializing TPP3...
   model type: weighted_sum
Initializing light...
   model type: external_surface_flux
   model type: medusa/light
   initialization succeeded.
Initializing TPP3...
   initialization succeeded.
   model type: weighted_sum
   initialization succeeded.
   initialization succeeded.
Initializing gas_transfer...
   initialization succeeded.
   model type: medusa/gas_transfer
   initialization succeeded.
   initialization succeeded.
   initialization succeeded.
   initialization succeeded.
   model type: medusa/carbonate
   initialization succeeded.
   initialization succeeded.
Initializing pco2a...
Initializing oxygen...
   model type: horizontal_constant
   model type: medusa/oxygen
Initializing REMIN3N...
   model type: weighted_sum
Initializing light...
   initialization succeeded.
   model type: medusa/light
Initializing REMIN3N...
   initialization succeeded.
   model type: weighted_sum
Initializing gas_transfer...
Initializing REMIN3N...
   model type: medusa/gas_transfer
   model type: weighted_sum
   initialization succeeded.
Initializing REMIN3N...
Initializing gas_transfer...
   model type: weighted_sum
   model type: medusa/gas_transfer
Initializing REMIN3N...
   initialization succeeded.
   model type: weighted_sum
Initializing carbonate...
Initializing REMIN3N...
   model type: medusa/carbonate
   model type: weighted_sum
   initialization succeeded.
   initialization succeeded.
Initializing REMIN3N...
Initializing light...
   model type: weighted_sum
   model type: medusa/light
   initialization succeeded.
Initializing TPP3...
   initialization succeeded.
   model type: weighted_sum
Initializing gas_transfer...
   initialization succeeded.
   model type: medusa/gas_transfer
   initialization succeeded.
Initializing light...
   initialization succeeded.
   model type: medusa/light
   initialization succeeded.
   initialization succeeded.
   initialization succeeded.
Initializing gas_transfer...
Initializing DETFLUX3...
   model type: medusa/gas_transfer
   model type: weighted_sum
   initialization succeeded.
   initialization succeeded.
Initializing carbonate...
Initializing DETFLUX3...
   model type: medusa/carbonate
Initializing DETFLUX3...
   model type: weighted_sum
Initializing DETFLUX3...
   initialization succeeded.
   model type: weighted_sum
Initializing carbonate...
Initializing DETFLUX3...
   model type: medusa/carbonate
   model type: weighted_sum
   initialization succeeded.
Initializing DETFLUX3...
Initializing carbonate...
   model type: weighted_sum
   model type: medusa/carbonate
   model type: weighted_sum
Initializing light...
   initialization succeeded.
   model type: medusa/light
Initializing DETFLUX3...
   model type: weighted_sum
   initialization succeeded.
   initialization succeeded.
   initialization succeeded.
   initialization succeeded.
Initializing carbonate...
   initialization succeeded.
   model type: medusa/carbonate
   initialization succeeded.
Initializing oxygen...
   initialization succeeded.
   model type: medusa/oxygen
Initializing REMIN3N...
   initialization succeeded.
   model type: weighted_sum
Initializing light...
Initializing IBEN_C...
   model type: medusa/light
   model type: horizontal_weighted_sum
   initialization succeeded.
   initialization succeeded.
Initializing light...
Initializing IBEN_C...
   model type: medusa/light
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_C...
Initializing gas_transfer...
   model type: horizontal_weighted_sum
   model type: medusa/gas_transfer
Initializing IBEN_C...
   initialization succeeded.
   model type: horizontal_weighted_sum
Initializing carbonate...
   initialization succeeded.
   model type: medusa/carbonate
Initializing IBEN_C...
   model type: horizontal_weighted_sum
Initializing light...
Initializing IBEN_C...
   model type: medusa/light
   model type: horizontal_weighted_sum
Initializing pelagic...
   initialization succeeded.
   model type: medusa/pelagic
Initializing IBEN_C...
   model type: horizontal_weighted_sum
Initializing light...
   initialization succeeded.
   model type: medusa/light
   initialization succeeded.
Initializing light...
   initialization succeeded.
   model type: medusa/light
   initialization succeeded.
Initializing light...
Initializing DETFLUX3...
   model type: medusa/light
   model type: weighted_sum
Initializing IBEN_N...
   model type: horizontal_weighted_sum
Initializing light...
Initializing IBEN_N...
   model type: medusa/light
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_N...
Initializing oxygen...
   model type: horizontal_weighted_sum
   model type: medusa/oxygen
   initialization succeeded.
   initialization succeeded.
Initializing IBEN_N...
   model type: horizontal_weighted_sum
Initializing light...
   initialization succeeded.
   model type: medusa/light
Initializing IBEN_N...
   model type: horizontal_weighted_sum
Initializing light...
   initialization succeeded.
   model type: medusa/light
Initializing IBEN_N...
   model type: horizontal_weighted_sum
Initializing pelagic...
   initialization succeeded.
   model type: medusa/pelagic
Initializing IBEN_N...
   model type: horizontal_weighted_sum
Initializing light...
   initialization succeeded.
   model type: medusa/light
   initialization succeeded.
Initializing light...
   initialization succeeded.
   model type: medusa/light
Initializing IBEN_FE...
   initialization succeeded.
   model type: horizontal_weighted_sum
Initializing light...
   initialization succeeded.
   model type: medusa/light
Initializing IBEN_FE...
   model type: horizontal_weighted_sum
   initialization succeeded.
   initialization succeeded.
Initializing IBEN_FE...
Initializing gas_transfer...
   model type: horizontal_weighted_sum
   model type: medusa/gas_transfer
Initializing IBEN_C...
   initialization succeeded.
   model type: horizontal_weighted_sum
Initializing carbonate...
Initializing IBEN_FE...
   model type: medusa/carbonate
   model type: horizontal_weighted_sum
Initializing pelagic...
   initialization succeeded.
   model type: medusa/pelagic
   initialization succeeded.
Initializing IBEN_FE...
   initialization succeeded.
   model type: horizontal_weighted_sum
Initializing gas_transfer...
Initializing IBEN_FE...
   model type: medusa/gas_transfer
   model type: horizontal_weighted_sum
   initialization succeeded.
   initialization succeeded.
Initializing carbonate...
   initialization succeeded.
   model type: medusa/carbonate
   initialization succeeded.
Initializing IBEN_FE...
   initialization succeeded.
   model type: horizontal_weighted_sum
Initializing gas_transfer...
   initialization succeeded.
   model type: medusa/gas_transfer
Initializing IBEN_SI...
   initialization succeeded.
   model type: horizontal_weighted_sum
Initializing carbonate...
   initialization succeeded.
   model type: medusa/carbonate
Initializing IBEN_SI...
   model type: horizontal_weighted_sum
   initialization succeeded.
   initialization succeeded.
Initializing carbonate...
Initializing IBEN_SI...
   model type: medusa/carbonate
   model type: horizontal_weighted_sum
   initialization succeeded.
   initialization succeeded.
Initializing oxygen...
Initializing IBEN_SI...
   model type: medusa/oxygen
   model type: horizontal_weighted_sum
   initialization succeeded.
   initialization succeeded.
Initializing IBEN_SI...
Initializing light...
   model type: horizontal_weighted_sum
   model type: medusa/light
Initializing IBEN_SI...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_N...
Initializing gas_transfer...
   model type: horizontal_weighted_sum
   model type: medusa/gas_transfer
   initialization succeeded.
   initialization succeeded.
Initializing gas_transfer...
   initialization succeeded.
   model type: medusa/gas_transfer
Initializing IBEN_CA...
   initialization succeeded.
   model type: horizontal_weighted_sum
Initializing carbonate...
   initialization succeeded.
   model type: medusa/carbonate
   initialization succeeded.
Initializing IBEN_CA...
   model type: horizontal_weighted_sum
   initialization succeeded.
   initialization succeeded.
Initializing oxygen...
Initializing IBEN_CA...
   model type: medusa/oxygen
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_CA...
   model type: horizontal_weighted_sum
   initialization succeeded.
   initialization succeeded.
Initializing oxygen...
Initializing IBEN_CA...
   model type: medusa/oxygen
   model type: horizontal_weighted_sum
   initialization succeeded.
   initialization succeeded.
Initializing IBEN_CA...
   initialization succeeded.
   model type: horizontal_weighted_sum
Initializing gas_transfer...
Initializing IBEN_SI...
   model type: medusa/gas_transfer
   model type: horizontal_weighted_sum
   initialization succeeded.
   initialization succeeded.
Initializing carbonate...
   initialization succeeded.
   model type: medusa/carbonate
Initializing MED_XPAR...
   initialization succeeded.
   initialization succeeded.
   initialization succeeded.
Initializing gas_transfer...
Initializing MED_XPAR...
   model type: medusa/gas_transfer
   model type: surface_layer
   initialization succeeded.
Initializing MED_XPAR...
Initializing carbonate...
   model type: surface_layer
   model type: medusa/carbonate
   initialization succeeded.
   initialization succeeded.
   model type: surface_layer
Initializing gas_transfer...
   initialization succeeded.
   model type: medusa/gas_transfer
   initialization succeeded.
   initialization succeeded.
Initializing MED_XPAR...
   model type: surface_layer
Initializing light...
   initialization succeeded.
   model type: medusa/light
   initialization succeeded.
   initialization succeeded.
Initializing MED_XPAR...
Initializing gas_transfer...
   model type: surface_layer
   model type: medusa/gas_transfer
   initialization succeeded.
Initializing pelagic...
Initializing IBEN_FE...
   model type: medusa/pelagic
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing light...
Initializing SFR_OCAL...
   model type: medusa/light
   model type: bottom_layer
   initialization succeeded.
   initialization succeeded.
Initializing MED_XPAR...
Initializing light...
   model type: surface_layer
   model type: medusa/light
   initialization succeeded.
   initialization succeeded.
Initializing SFR_OCAL...
Initializing gas_transfer...
   initialization succeeded.
   model type: medusa/gas_transfer
Initializing IBEN_CA...
   initialization succeeded.
   model type: horizontal_weighted_sum
Initializing carbonate...
Initializing SFR_OCAL...
   model type: medusa/carbonate
   model type: bottom_layer
   initialization succeeded.
Initializing light...
Initializing SFR_OARG...
   model type: medusa/light
   model type: bottom_layer
   initialization succeeded.
Initializing SFR_OCAL...
Initializing gas_transfer...
   model type: bottom_layer
   model type: medusa/gas_transfer
   initialization succeeded.
   initialization succeeded.
Initializing SFR_OARG...
Initializing carbonate...
   model type: bottom_layer
   model type: medusa/carbonate
Initializing SFR_OCAL...
   initialization succeeded.
   model type: bottom_layer
   initialization succeeded.
Initializing SFR_OARG...
   model type: bottom_layer
Initializing light...
Initializing SFR_OCAL...
   model type: medusa/light
   model type: bottom_layer
   initialization succeeded.
   initialization succeeded.
Initializing SFR_OARG...
Initializing gas_transfer...
   model type: bottom_layer
   model type: medusa/gas_transfer
   initialization succeeded.
Initializing SFR_OARG...
Initializing pelagic...
   model type: bottom_layer
   model type: medusa/pelagic
   initialization succeeded.
Initializing OCN_PH...
   initialization succeeded.
   model type: surface_layer
Initializing gas_transfer...
   model type: bottom_layer
   model type: medusa/gas_transfer
   initialization succeeded.
   initialization succeeded.
Initializing SFR_OARG...
Initializing carbonate...
   model type: bottom_layer
   model type: medusa/carbonate
   initialization succeeded.
Initializing OCN_PH...
   model type: surface_layer
   initialization succeeded.
   initialization succeeded.
Initializing oxygen...
   initialization succeeded.
   model type: medusa/oxygen
Initializing OCN_PH...
   model type: surface_layer
   initialization succeeded.
   initialization succeeded.
Initializing OCNH2CO3...
   initialization succeeded.
   model type: surface_layer
Initializing gas_transfer...
   initialization succeeded.
